port_name,from_count,to_count,latitude,longitude,anchor_count,total_mentions
ACCRAW,94.0,34.0,,,,128.0
TIERRA DEL FUEGO,77.0,50.0,,,,127.0
BENGAL VIA MADERIA,,127.0,,,,127.0
BENCOOLEN,69.0,57.0,-3.72,101.5,1.0,127.0
BALI (JAVA),127.0,,-7.5,110.0,,127.0
ST. AUGUSTINE MADAGASCAR,38.0,89.0,,,,127.0
SANTA CATALINA(BRASIL),17.0,109.0,,,,126.0
SINGAPORE (VIA ANGER),,126.0,1.35,103.82,,126.0
BAAI FALS,48.0,78.0,,,,126.0
NEW CASTLE,126.0,,,,,126.0
SANTA CATALINA Y DE ALLÍ A ESPAÑA,,126.0,,,,126.0
JAVA HEAD VIA ST HELENA,126.0,,-6.75,105.2,,126.0
"ST THOMAS, GULF OF GUINEA",126.0,,18.34,-64.93,,126.0
RODRIQUEZ,30.0,96.0,,,,126.0
WEST-AFRIKA,55.0,70.0,,,,125.0
"SPITSBERGEN, EDINBURGH",,124.0,60.39,5.32,,124.0
PUERTO DE MACAO,,124.0,22.2,113.55,,124.0
DELLAGO BAY,60.0,64.0,,,,124.0
CHILATJAP,113.0,11.0,,,,124.0
SAUGOR  ROADS,124.0,,,,,124.0
EASTER ISLAND,19.0,105.0,,,,124.0
BATAVIA-SOERABAYA,,124.0,,,,124.0
GOREE,,124.0,14.67,-17.4,,124.0
BAAI FALSO,50.0,73.0,,,,123.0
PANAMA,78.0,45.0,,,,123.0
DAVILICAN BAAI,17.0,106.0,,,,123.0
ST. THOMEE,122.0,1.0,,,,123.0
PLYMOUTH VIA ST HELENA,,122.0,,,,122.0
CARLISE BAY BARBADOS,,122.0,,,,122.0
MADAGASGAR,33.0,89.0,,,,122.0
BAHIA DE TODOS LOS SANTOS,73.0,47.0,-13.07,-38.48,1.0,121.0
CONCEPCIÓN (CHILE),36.0,85.0,,,,121.0
HAVANNAH,108.0,13.0,,,,121.0
YARMOUTH,121.0,,52.61,1.73,,121.0
ST JOHNS (NF),79.0,41.0,,,,120.0
NOORWEGEN,,120.0,,,,120.0
CARDIFF,120.0,,,,,120.0
BANGOWANGIE,120.0,,,,,120.0
ST MARTIN,91.0,24.0,17.725,-59.355,4.0,119.0
"ST MARIE, ISLE DE RHEE",119.0,,,,,119.0
PATJITAN,119.0,,,,,119.0
MARAÑÓN,67.0,51.0,-2.4,-44.29,1.0,119.0
PORTA PRAYA,101.0,18.0,,,,119.0
ST HELENS,119.0,,,,,119.0
SUNDU STRAIT VIA ST HELENA,,118.0,,,,118.0
DESCONOCIDO (CREO QUE ACAPULCO),118.0,,16.85,-99.9,,118.0
"COLOMBO, CEYLON",,116.0,7.0,80.0,,116.0
RIO DEMERARY,53.0,63.0,,,,116.0
NEVIS,38.0,78.0,17.15,-62.58,,116.0
NOUVELLE HOLLANDE,,116.0,,,,116.0
ALMERIE AUX L'ILLE DE TERRE NEUVE ET RETOUR A BRES,,115.0,,,,115.0
TIRIKUNAMALAYA,36.0,56.0,8.57,81.22,23.0,115.0
JAVA (XMAS ISLAND),,115.0,-7.5,110.0,,115.0
ROTERDAM,115.0,,,,,115.0
SUNDA STRAIGHT,,114.0,,,,114.0
"ST AUGUSTINS BAY, MADAGASCAR",33.0,81.0,,,,114.0
SUMBA (OFF JAVA),,113.0,-7.5,110.0,,113.0
SUMATRA,,113.0,,,,113.0
NORTHFLEET,,112.0,,,,112.0
LA MARTINIQUE,40.0,72.0,14.64,-61.02,,112.0
NEW PORT,112.0,,,,,112.0
MONTAGUE ISLE,104.0,6.0,59.7,-148.4,1.0,111.0
ST CATHARINE'S (SOUTH AMERICA),,111.0,,,,111.0
COSTA PATAGÓNICA,83.0,28.0,,,,111.0
PUNTO GALLE,29.0,81.0,6.03,80.22,,110.0
DELGADA BAY,48.0,62.0,,,,110.0
"BOMBAY, VIA FALSE BAY",,110.0,,,,110.0
HALIFAX (CHABUKTA HARBOUR),26.0,84.0,51.5,-0.1,,110.0
FILIPINAS,55.0,55.0,,,,110.0
EPPEE,110.0,,,,,110.0
CAPE CLEAR,110.0,,,,,110.0
ANJANGO,109.0,,,,,109.0
WAYGIOU,8.0,99.0,0.09,130.99,2.0,109.0
PRINCE OF WALES ISLAND (PENANG),109.0,,5.42,100.32,,109.0
ANJER ROAD JAVA,,109.0,-7.5,110.0,,109.0
SAN THOMÉ,109.0,,,,,109.0
CRUISING NORTH SEA,108.0,,,,,108.0
MALACCA TOWN,27.0,69.0,2.17,102.24,12.0,108.0
DUNNOSE,108.0,,,,,108.0
ALGOA BAAI,67.0,40.0,-34.18,25.4,1.0,108.0
NEDERLANDS INDIË,,108.0,52.0,5.0,,108.0
CAAP MONTE,,107.0,6.5,-11.0,1.0,108.0
MÁLAGA,37.0,71.0,,,,108.0
FRANKRIJK,108.0,,,,,108.0
SAN LORENZO DE NUCA,,107.0,,,,107.0
DESCONOCIDO,61.0,46.0,,,,107.0
CRAKATOA,107.0,,,,,107.0
NOAHIWA,70.0,36.0,-9.0,-140.08,1.0,107.0
MANGALORE,105.0,,12.84,74.81,2.0,107.0
BENGALL,88.0,19.0,,,,107.0
ST. NAZAIRE,66.0,41.0,,,,107.0
LA ROCHELLE,35.0,72.0,46.16,-1.15,,107.0
AMBOINE,59.0,45.0,-3.805,128.43,2.0,106.0
MONOPIN HILL,42.0,36.0,-2.0,105.1,28.0,106.0
ISLA DE SANTA CATALINA (SANTA CATARINA-BRASIL?),,106.0,,,,106.0
ST CRUZ,75.0,29.0,28.55,-16.165,2.0,106.0
BAIJ VAN DILAGOA,23.0,81.0,-26.0,32.75,1.0,105.0
CAPE PALLISSER NEW ZEALAND,105.0,,-41.0,174.0,,105.0
RIVER SHANNON,,105.0,,,,105.0
COROMANDEL,68.0,36.0,,,,104.0
SHANGHAI,52.0,52.0,,,,104.0
MADERIA,19.0,85.0,,,,104.0
TRINCOMALEE VIA FUNCHAL,,104.0,8.58,81.23,,104.0
BRETTS HARBOUR,1.0,1.0,-51.33,-60.2,102.0,104.0
LA CONCEPCIÓN DE CHILE,27.0,76.0,,,,103.0
PUERTO DE MONTEVIDEO,83.0,20.0,,,,103.0
CAPETOWN,31.0,72.0,,,,103.0
START POINT,11.0,92.0,,,,103.0
TERNEUZEN,102.0,,,,,102.0
CHILOÉ,75.0,27.0,,,,102.0
MEEUWEBAAI,12.0,90.0,,,,102.0
CRUISING THE WESTERN APPROACHES,59.0,43.0,,,,102.0
LA CÔTE DE CHINE,,100.0,22.17,114.81,1.0,101.0
LIMA (PISCO),101.0,,-12.04,-77.03,,101.0
NOUVELLE IRLANDE,45.0,54.0,-4.72,152.675,2.0,101.0
"CÁDIZ, LLEGANDO ANTES HASTA LAS AZORES",,101.0,,,,101.0
HOBARTTOWN,,100.0,,,,100.0
TRISTAN D'ACUNHA,58.0,42.0,,,,100.0
ISLA SANTA CATALINA,,100.0,,,,100.0
ST AUGUSTINS BAY,40.0,60.0,,,,100.0
SALDANHA,38.0,62.0,,,,100.0
NOUVELLE CALLEDONIË,99.0,,,,,99.0
I. SANTA CATALINA,,99.0,,,,99.0
ST BLAS,88.0,11.0,,,,99.0
ICELAND (COASTAL),99.0,,,,,99.0
BRUNSWICK,55.0,44.0,,,,99.0
LA GUAYRA,23.0,72.0,10.78,-67.14,3.0,98.0
SUNDA STRAIT,98.0,,,,,98.0
SOUTHSEA,,98.0,,,,98.0
ESTRECHO DE SAN BERNARDINO,98.0,,,,,98.0
ZANZIBAR,,97.0,-6.16,39.19,,97.0
LA BAIE DE LEGRAND,36.0,59.0,-34.114999999999995,121.8,2.0,97.0
VALSBAAI,,96.0,,,,96.0
WESTEREILANDEN,96.0,,,,,96.0
ST JAGO (SAO TIAGO),89.0,7.0,,,,96.0
GULF OF ADEN,26.0,70.0,12.79,45.03,,96.0
ST LUCIA,15.0,81.0,13.9,-61.0,,96.0
ISLA DEL PRINCIPE,96.0,,,,,96.0
RODRIGUEZ,,96.0,,,,96.0
JOANNA,17.0,78.0,,,,95.0
"BARNPOOL, PLYMOUTH",95.0,,,,,95.0
PORTHMOUTH,95.0,,,,,95.0
RODRIQUES (DIEGO RAY),45.0,50.0,,,,95.0
MOHILLA ISLAND,70.0,24.0,,,,94.0
CABENDAR ROAD,,94.0,,,,94.0
MORANDAVA (MADAGASCAR),34.0,60.0,,,,94.0
MARTINICO,,94.0,,,,94.0
GUIANA,,93.0,,,,93.0
AMBOYNA,93.0,,,,,93.0
FORT ST GEORGES,17.0,76.0,,,,93.0
"FORT ROYAL, MARTINIQUE",53.0,40.0,14.64,-61.02,,93.0
PORTUGAL,93.0,,,,,93.0
PRINCE RUPERT BAY,39.0,53.0,,,,92.0
DESEADA,23.0,69.0,,,,92.0
CAYMANS BAY (CAPE),27.0,64.0,,,,91.0
GAMRON,27.0,63.0,26.8,56.6,1.0,91.0
CARLISLE BAY BARBADOS,,91.0,,,,91.0
KEMA,19.0,69.0,1.26,125.36,2.0,90.0
MASAFUERA,90.0,,,,,90.0
ISLE TINIAN,,90.0,,,,90.0
NEW GUINEA,,89.0,-5.0,141.0,,89.0
CAPE ST NICHOLAS,89.0,,,,,89.0
CRUISE OFF CAPE,89.0,,,,,89.0
SENEGAL RIVER,58.0,31.0,14.7,-17.45,,89.0
PUERTO DE BRESTE,15.0,74.0,48.4,-4.5,,89.0
ZANTEME,88.0,,,,,88.0
SOURATTE,25.0,63.0,,,,88.0
STA. CATHALINA,87.0,,,,,87.0
WATERFORD,87.0,,,,,87.0
NEAR EQUATOR,87.0,,,,,87.0
PUERTO DE PAITA,87.0,,,,,87.0
DOWNES,,87.0,,,,87.0
MALAKKA,22.0,42.0,2.17,102.24,23.0,87.0
CONCEPCION DE CHILE,,86.0,,,,86.0
MONTEVIDEO Y RÍO DE LA PLATA,,86.0,,,,86.0
CARLISE BAY BARBADOES,,86.0,,,,86.0
CRUISING OFF GRAND BANKS,,86.0,,,,86.0
LOUISBOURG ET RETOUR A L'ISLE D'AIX,,85.0,,,,85.0
ILE MOWÉE,35.0,49.0,20.51,-156.09,1.0,85.0
NEW PROVIDENCE BAHAMAS,7.0,78.0,,,,85.0
TELLICHERRY,85.0,,,,,85.0
PACÍFICO,,85.0,,,,85.0
DOWNS UK VIA ST HELENA,,84.0,51.2,1.4,,84.0
ACHEEN (SUMATRA),84.0,,,,,84.0
ILE D'AIX,83.0,,46.3,-1.59,1.0,84.0
NAGAPATAN,,84.0,,,,84.0
TERNAL,8.0,75.0,45.22,137.48,1.0,84.0
NOVA SCOTIA,19.0,65.0,,,,84.0
TERRE NEUVE,14.0,70.0,,,,84.0
LOUISBOURG ET RTOUR A ROCHEFORT,,83.0,,,,83.0
AZOREN,20.0,63.0,,,,83.0
LA GUADELOUPE,43.0,39.0,15.57,-61.67,1.0,83.0
CABO BUENA ESPERANZA,,83.0,,,,83.0
MOUBAT,30.0,53.0,,,,83.0
ST CHRISTOFFEL,32.0,50.0,17.38,-61.57,1.0,83.0
ANGUILLA,82.0,,,,,82.0
RIVER BANJOR,22.0,39.0,-3.52,114.48,21.0,82.0
DEMERARA,,81.0,6.8,-58.15,,81.0
"PORT LOUIS, MAURITIUS",31.0,47.0,-20.15,57.47,3.0,81.0
KAAP MASURADO,,81.0,,,,81.0
ANNA DE CHACES,81.0,,,,,81.0
CAPE NICHOLAS,81.0,,,,,81.0
CARLISLE BAY FALKLAND ISLANDS,80.0,,-51.8,-59.0,,80.0
ST CATHARINES,29.0,51.0,,,,80.0
"NASSAU, BAHAMAS",30.0,50.0,,,,80.0
NANTES,32.0,47.0,47.22,-1.55,,79.0
FORT WILLIAM,79.0,,,,,79.0
PORTE PRAIJO,69.0,9.0,14.85,-23.55,1.0,79.0
KING GEORGE'S SOUND,33.0,46.0,,,,79.0
"ACHEEN HEAD, SUMATRA",78.0,,,,,78.0
HONFLEUR,78.0,,,,,78.0
"GRAND BANC, TERRE NEUVE ET RETOUR A HONFLEUR",,78.0,,,,78.0
GUERNSEY,77.0,,,,,77.0
MOCA MOCA SUMATRA,77.0,,,,,77.0
CAPE VERDE (DAKAR),77.0,,,,,77.0
BAAIJ FALSO,1.0,76.0,,,,77.0
PACÍFICO(MAR DEL SUR),,77.0,,,,77.0
CALCUTA,76.0,,,,,76.0
"SALVADOR, BRAZIL",,76.0,,,,76.0
TABLE BAY TOWARDS MADAGASCAR,76.0,,-33.9,18.4,,76.0
SAINT PIERRE-TERRE NEUVE,18.0,58.0,,,,76.0
"MAURITIUS, BATAVIA",,76.0,-20.2,57.5,,76.0
ICELAND,52.0,24.0,,,,76.0
CALLAO (LIMA),,76.0,-12.07,-77.15,,76.0
LEITH,,75.0,55.98,-3.17,,75.0
DIEGO RAYS (RODRIQUES),75.0,,,,,75.0
KAAP MONTE,,75.0,,,,75.0
"BACK BAY, TRINCOMALEE",27.0,48.0,8.58,81.23,,75.0
ST JOHNS (CRUISING),,75.0,,,,75.0
ST MARTINS,75.0,,,,,75.0
ANGOLA,,75.0,-8.84,13.23,,75.0
ISLA DE PASCUA Y EL CALLAO,,75.0,-12.07,-77.15,,75.0
PRINCES,74.0,,,,,74.0
HAVRE,61.0,13.0,,,,74.0
SCHAPENEILAND,4.0,70.0,,,,74.0
HAMOZE UK,,74.0,51.5,-0.1,,74.0
RHODE ISLAND,22.0,52.0,,,,74.0
CAPE CARAVELLA,37.0,37.0,,,,74.0
ILE DE PAQUE,51.0,21.0,-27.175,-109.06,2.0,74.0
QUILOA EAST AFRICA,74.0,,-9.0,39.5,,74.0
LOMBOCK (NR BALI),74.0,,,,,74.0
TRINIDADA,64.0,9.0,10.5,-61.25,,73.0
ARIKA,54.0,18.0,-18.48,-70.33,1.0,73.0
DOMINIQUE,67.0,6.0,,,,73.0
RIO DEMMERARY,73.0,,,,,73.0
CHATHAM,,73.0,51.38,0.52,,73.0
MARSEILLES,72.0,,43.3,5.37,,72.0
KUST VAN GUINEA,72.0,,6.0,-2.0,,72.0
SAJOR ROAD,72.0,,,,,72.0
SAUGOR ROAD,72.0,,,,,72.0
CAPE COMERIN,71.0,,8.06,77.55,1.0,72.0
ST MARY'S BAY MADAGASCAR,,,-16.98,49.85,72.0,72.0
ST GEORGES BERMUDA,,72.0,,,,72.0
SWANSEA,72.0,,,,,72.0
MARIE GALANTE,39.0,33.0,,,,72.0
PAMPUS,,72.0,,,,72.0
RÍO DE JANEIRO (BRASIL),,71.0,,,,71.0
CUMBAVA,71.0,,,,,71.0
"ST. AUGUSTINE, MADAGASCAR",,71.0,,,,71.0
MEDITERRANEAN,,71.0,,,,71.0
ACCRAH,70.0,,,,,70.0
CALCUTA.,70.0,,,,,70.0
ST JOHNS HARBOUR,34.0,36.0,,,,70.0
KUST VAN AFRIKA,,70.0,,,,70.0
ST HELENS ROAD UK,70.0,,51.5,-0.1,,70.0
GUINNEE (KAAP AXIM),70.0,,,,,70.0
MANZANILLA DE CUBA,68.0,2.0,,,,70.0
DRONTHEM,,69.0,,,,69.0
NANTASKEN,44.0,25.0,,,,69.0
ISLA DE PASCUA,27.0,42.0,,,,69.0
CARRICK ROAD,69.0,,,,,69.0
GIBRALTAR VIA ANTIGUA,,69.0,17.12,-61.85,,69.0
HAVANA (CUBA),68.0,,,,,68.0
BAHIA,30.0,27.0,-12.96,-38.51,11.0,68.0
SYDNEY,,68.0,,,,68.0
DARTMOUTH,,68.0,,,,68.0
PINANG,29.0,39.0,,,,68.0
GIBRALTOR VIA ANTIGUA,,68.0,17.12,-61.85,,68.0
ACHEEN,16.0,52.0,,,,68.0
GOA ROAD,55.0,9.0,15.47,73.77,4.0,68.0
FORT ZEELANDIA,13.0,54.0,,,,67.0
ACCRA,67.0,,5.55,-0.19,,67.0
WHITBY BAY UK,67.0,,51.5,-0.1,,67.0
BELIZE,50.0,15.0,17.240000000000002,-87.275,2.0,67.0
PRINSIES,44.0,23.0,,,,67.0
BRAAMSPUNT,15.0,51.0,6.21,-55.11,1.0,67.0
FLORIDA KEYS,59.0,8.0,,,,67.0
CAP FRANCAISE,49.0,17.0,19.74,-72.19,1.0,67.0
VOGLE SOUND,,67.0,,,,67.0
MELILLA,,66.0,,,,66.0
FALSE BAY,36.0,30.0,,,,66.0
SPITHEAD (VIA FYAL),,66.0,,,,66.0
MEDEMBLIK,66.0,,,,,66.0
KINGSTON,2.0,64.0,17.97,-76.79,,66.0
CROOKED ISLAND (BAHAMAS),66.0,,,,,66.0
"ST MARYS, MADAGASCAR",65.0,,,,,65.0
INDISCHE ZEE,14.0,51.0,,,,65.0
ISLA DE LOS ESTADOS,,65.0,,,,65.0
ST CATHARINE,65.0,,,,,65.0
MEDITERANEE,,65.0,,,,65.0
TABE BAY,,65.0,,,,65.0
'T NIEUWE DIEP,64.0,,,,,64.0
BUENO AIRES,34.0,30.0,,,,64.0
ANTIGUA TO GIBRALTAR,,64.0,17.12,-61.85,,64.0
RÍO DE JANEIRO,64.0,,,,,64.0
ST AUGUSTINE MADAGASCAR,,64.0,,,,64.0
THE NORE,15.0,49.0,,,,64.0
OFF CADIZ,63.0,,,,,63.0
GIBRALTER,31.0,32.0,,,,63.0
MAHÓN,47.0,16.0,,,,63.0
BERGEN/NOORWEGEN,,63.0,60.39,5.32,,63.0
MALVINAS,63.0,,,,,63.0
VERACRUZ.,63.0,,19.2,-96.1,,63.0
RIO GABON,11.0,49.0,-0.1249999999999999,8.875,2.0,62.0
KOPENHAGEN,,62.0,,,,62.0
LOPS HEAD IRELAND,,62.0,,,,62.0
ST ANDRIES,,62.0,,,,62.0
CAPE TOWN,,62.0,-33.9,18.4,,62.0
PORT AU PRINCE,30.0,29.0,18.54,-72.37,3.0,62.0
CASTRIES,42.0,15.0,51.45,140.85,5.0,62.0
GULF OF GUINEE,,62.0,,,,62.0
HALIFAX (NF),5.0,56.0,,,,61.0
TENERIFE,31.0,28.0,29.375,-16.3,2.0,61.0
NOORDKUST JAVA,,61.0,-7.5,110.0,,61.0
FORT AXIM,,60.0,4.5,-3.93,1.0,61.0
ALLERHEILIGEN BAAIJ,37.0,21.0,-13.01,-38.53,3.0,61.0
TRINIDAD (CUBA),49.0,12.0,10.5,-61.25,,61.0
TRUXILLO,45.0,14.0,16.11,-86.015,2.0,61.0
FERRO,60.0,,,,,60.0
LONG BAY JAMAICA,60.0,,18.1,-77.3,,60.0
USHANT,60.0,,,,,60.0
ST MARTIN DE RHÉ,37.0,23.0,,,,60.0
SURAT,60.0,,21.17,72.83,,60.0
PRINSSE EILAND,45.0,15.0,,,,60.0
CRUISING TO LISBON,,60.0,38.72,-9.14,,60.0
CANARIA,9.0,46.0,28.465,-15.35,4.0,59.0
COASTAL IN CARIBEAN,59.0,,,,,59.0
DUNNOZE,59.0,,,,,59.0
IVOORKUST,59.0,,,,,59.0
PLYMOUTH - CRUISING WESTERN APPROACHES,,59.0,,,,59.0
BELLE ISLE,53.0,6.0,,,,59.0
CUL DE SAC,17.0,41.0,14.42,-59.17,1.0,59.0
GALE,26.0,32.0,6.0,80.2,1.0,59.0
FUNCHAL TOWARDS AZORES AND BACK,59.0,,,,,59.0
CORMANTIJN,59.0,,,,,59.0
CAPE LAGULLAS,50.0,9.0,,,,59.0
PISANG (SUMATRA),58.0,,,,,58.0
BONA VISTA,58.0,,,,,58.0
ST EUSTASIUS,,56.0,17.5,-62.97,2.0,58.0
INGELEE,58.0,,,,,58.0
HUDSON BAY,19.0,39.0,,,,58.0
FYALL BAY,37.0,21.0,,,,58.0
CAPE ST VINCENT,32.0,26.0,13.15,-61.2,,58.0
PORTO PRAIJO,21.0,19.0,14.92,-23.52,17.0,57.0
ST HELLENS ROAD,57.0,,,,,57.0
NANTASKET,,57.0,,,,57.0
WEST INDIE,52.0,5.0,,,,57.0
CAROLINA,,57.0,,,,57.0
CRUISING OF USHANT,,57.0,,,,57.0
CÁDIZ ?,,56.0,,,,56.0
ST JOHNS ON A CRUISE TO BERMUDA AND BACK,56.0,,,,,56.0
CAP FRANCOIS,44.0,12.0,,,,56.0
ST JOHNS ANTIGUA,45.0,11.0,17.12,-61.85,,56.0
GAMBIA,38.0,18.0,13.45,-16.57,,56.0
RIO DOMMERAAIJ,56.0,,,,,56.0
CAAP FRANCAIS,23.0,33.0,,,,56.0
TILLECHERRY ROAD,55.0,,,,,55.0
SIMONSBAAIJ,54.0,1.0,,,,55.0
GAMBIA RIVER,18.0,37.0,,,,55.0
PLYMOUTH SOUND,55.0,,,,,55.0
TRINDADA,,55.0,,,,55.0
PUNTE GALE,32.0,21.0,6.02,80.22,1.0,54.0
ST JOHN NEWFOUNDLAND,,54.0,,,,54.0
"ST GEORGES BAY, GRENADA",,54.0,12.05,-61.75,,54.0
"ILES ST. PIERRE, TERRE NEUVE, ILE ROYALE ET RETOUR",,54.0,,,,54.0
CHRISTIAAN ZAND,,54.0,,,,54.0
MIDDELLANDSE ZEE,16.0,38.0,,,,54.0
MALTA,28.0,26.0,35.9,14.51,,54.0
FUNCHAL ROAD (MADEIRA),35.0,19.0,32.65,-16.9,,54.0
NAGEPATNAM,20.0,32.0,10.75,79.84,1.0,53.0
CRUISING,29.0,24.0,,,,53.0
MILFORD HAVEN,,53.0,,,,53.0
COASTAL GULF OF GUINEA,53.0,,,,,53.0
PLYMOUTH (CRUISING),,53.0,,,,53.0
ST PAOLO,,52.0,5.9,-10.5,1.0,53.0
CAP FRANCAIS,43.0,8.0,19.75,-72.2,2.0,53.0
ILE MIQUELON ET RETOUR A ROCHEFORT,,53.0,,,,53.0
"TOBAGO, LA MARTINIQUE, ST. DOMINGUE",,53.0,14.64,-61.02,,53.0
CHEREBON ROAD,42.0,7.0,-6.7,108.6,4.0,53.0
NEWPORT RHODE ISLAND,52.0,,,,,52.0
BREMEN,52.0,,53.08,8.8,,52.0
FORT BANJOEWANGIE,3.0,49.0,-8.2,114.35,,52.0
MAKASSER,,,-5.14,119.4,52.0,52.0
COCHINE,52.0,,9.93,76.26,,52.0
GOEDE RHEEDE,52.0,,,,,52.0
CONNECTICUTT,52.0,,,,,52.0
COASTAL INDONESIAN ARCHIPELAGO,52.0,,,,,52.0
SANTANDER,,52.0,43.46,-3.8,,52.0
"ST. AUGUSTINES, MADAGASCAR",,51.0,,,,51.0
ACHEAN,51.0,,,,,51.0
FORT ST DAVID ROAD (MADRAS),25.0,23.0,11.77,79.78,3.0,51.0
AMÉRICA SEPTENTRIONAL(NOKA),,51.0,,,,51.0
ALGIERS,7.0,44.0,36.75,3.04,,51.0
MANILA.,51.0,,14.6,120.98,,51.0
DIEGO RAY,13.0,38.0,,,,51.0
THE RAMHEAD,50.0,,,,,50.0
PLACENTIA HARBOUR,21.0,29.0,,,,50.0
SCILLY ISLES,,50.0,,,,50.0
"POINT DE GALLE ROAD, CEYLON",,50.0,7.0,80.0,,50.0
BILBAO,8.0,42.0,43.26,-2.93,,50.0
RAMMEKES,50.0,,,,,50.0
PORT BANKS,46.0,1.0,56.54,-135.05,3.0,50.0
COASTAL CARIBEAN,50.0,,,,,50.0
ISLA DE LA ASCENSION,,50.0,-7.93,-14.37,,50.0
VERACRUZ (MÉXICO),26.0,24.0,19.2,-96.1,,50.0
WINNEBAH,49.0,,4.57,0.42,1.0,50.0
BENGALEN,8.0,42.0,22.5,88.3,,50.0
GUINNEE,,50.0,,,,50.0
DOWNS (ENGLAND),,50.0,51.2,1.4,,50.0
"TORTOLA ROADS, ST THOMAS",50.0,,18.34,-64.93,,50.0
VALPARAÍSO,49.0,,-1.46,-48.5,,49.0
MAHON,41.0,8.0,,,,49.0
SAMBVANGAN,18.0,31.0,,,,49.0
CARIBE,49.0,,,,,49.0
VALDIVIA,,49.0,,,,49.0
ACARA,49.0,,,,,49.0
VERA CRUZ,24.0,24.0,19.32,-96.22,1.0,49.0
CHARLESTOWN N.CAROLINA,,49.0,,,,49.0
ST JOHN'S ANTIGUA,22.0,27.0,17.12,-61.85,,49.0
OFFSHORE GUYANA,,49.0,,,,49.0
LISBOA,48.0,,,,,48.0
SPIHEAD (CRUISING),,48.0,,,,48.0
CUDDALORE,,48.0,,,,48.0
MADERIA ROAD,25.0,23.0,,,,48.0
MEDEMBLIK/TEXEL,48.0,,,,,48.0
FREETOWN,16.0,32.0,,,,48.0
