from_port,to_port,from_lat,from_lon,to_lat,to_lon,count,route_key
PLYMOUTH,MAURITIUS,50.35,-4.16,-20.17,57.5,84,"('MAURITIUS', 'PLYMOUTH')"
DOWNS UK,JAVA HEAD,51.2,1.4,-6.75,105.2,84,"('DOWNS UK', 'JAVA HEAD')"
CURACAO,SURINAME,12.21,-68.34,6.095000000000001,-54.485,84,"('CURACAO', 'SURINAME')"
RIO BERBICE,MIDDELBURG,6.3,-57.5,51.5,3.6,83,"('MIDDELBURG', 'RIO BERBICE')"
MALACCA,ST HELENA,2.17,102.24,-16.02,-5.08,83,"('MALACCA', 'ST HELENA')"
HELLEVOETSLUIS,BUENOS AIRES,51.81,4.08,-34.63,-58.33,83,"('BUENOS AIRES', 'HELLEVOETSLUIS')"
SURINAME,LISSABON,6.095000000000001,-54.485,39.0,-9.65,82,"('LISSABON', 'SURINAME')"
ST EUSTATIUS,CURACAO,17.5,-62.97,12.21,-68.34,82,"('CURACAO', 'ST EUSTATIUS')"
CURAÇAO,NEDERLAND,12.34,-68.5,52.0,5.0,81,"('CURAÇAO', 'NEDERLAND')"
AMSTERDAM,KAAPSTAD,52.77,3.97,-34.68,18.12,81,"('AMSTERDAM', 'KAAPSTAD')"
FALMOUTH,DEMERARA,50.15,-5.07,6.8,-58.15,81,"('DEMERARA', 'FALMOUTH')"
SIMONSBAAI,PUNTO GALLE,-34.53,18.6,6.03,80.22,81,"('PUNTO GALLE', 'SIMONSBAAI')"
BATAVIA,BAIJ VAN DILAGOA,-6.1,106.86,-26.0,32.75,81,"('BAIJ VAN DILAGOA', 'BATAVIA')"
ROTTERDAM,NEW YORK,51.0,1.11,40.75,-73.97,80,"('NEW YORK', 'ROTTERDAM')"
RIO DE JANEIRO,RIO DE LA PLATA,-22.9,-43.16,-35.0,-54.78,80,"('RIO DE JANEIRO', 'RIO DE LA PLATA')"
BATAVIA,SAN FRANCISCO,-6.1,106.86,37.5,-122.68,80,"('BATAVIA', 'SAN FRANCISCO')"
VLISSINGEN,TAFELBAAI,51.45,3.58,-34.225,18.175,80,"('TAFELBAAI', 'VLISSINGEN')"
NEDERLAND,KAAP DE GOEDE HOOP,52.0,5.0,-34.12,18.23,80,"('KAAP DE GOEDE HOOP', 'NEDERLAND')"
CARLISLE BAY FALKLAND ISLANDS,PLYMOUTH,-51.8,-59.0,50.35,-4.16,80,"('CARLISLE BAY FALKLAND ISLANDS', 'PLYMOUTH')"
BREST,CAP,48.34,-5.385,19.74,-72.19,79,"('BREST', 'CAP')"
SIMONSBAAI,HELLEVOETSLUIS,-34.53,18.6,51.81,4.08,78,"('HELLEVOETSLUIS', 'SIMONSBAAI')"
ST GEORGE D'ELMINA,NIEUWE DIEP,5.08,-1.34,52.77,4.42,78,"('NIEUWE DIEP', ""ST GEORGE D'ELMINA"")"
SURINAME,BERGEN (NORWAY),6.095000000000001,-54.485,60.39,5.32,78,"('BERGEN (NORWAY)', 'SURINAME')"
CAYENNE,BERGEN (NORWAY),4.845000000000001,-52.175,60.39,5.32,78,"('BERGEN (NORWAY)', 'CAYENNE')"
SURINAME,BERGEN,6.095000000000001,-54.485,60.4,5.3,78,"('BERGEN', 'SURINAME')"
"ST THOMAS, GULF OF GUINEA",SPITHEAD,18.34,-64.93,50.525000000000006,-1.115,77,"('SPITHEAD', 'ST THOMAS, GULF OF GUINEA')"
MONTEVIDEO,CALLAO (LIMA),-34.89,-56.21,-12.07,-77.15,76,"('CALLAO (LIMA)', 'MONTEVIDEO')"
MADRAS,"MAURITIUS, BATAVIA",13.08,80.27,-20.2,57.5,76,"('MADRAS', 'MAURITIUS, BATAVIA')"
TABLE BAY TOWARDS MADAGASCAR,TABLE BAY,-33.9,18.4,-33.9,18.4,76,"('TABLE BAY', 'TABLE BAY TOWARDS MADAGASCAR')"
PORT LOUIS,TABLE BAY,-20.17,57.5,-33.9,18.4,76,"('PORT LOUIS', 'TABLE BAY')"
ASCENSION,SPITHEAD,-7.95,-14.37,50.525000000000006,-1.115,76,"('ASCENSION', 'SPITHEAD')"
KAAP DE GOEDE HOOP,NEDERLAND,-34.12,18.23,52.0,5.0,75,"('KAAP DE GOEDE HOOP', 'NEDERLAND')"
TRINCOMALEE,TABLE BAY,8.57,81.22,-33.9,18.4,75,"('TABLE BAY', 'TRINCOMALEE')"
PORT ROYAL,LEITH,17.94,-76.84,55.98,-3.17,75,"('LEITH', 'PORT ROYAL')"
CAVITÉ,TERNAL,14.5,120.92,45.22,137.48,75,"('CAVITÉ', 'TERNAL')"
TEXEL,ST EUSTATIUS,52.615,4.175000000000001,17.5,-62.97,75,"('ST EUSTATIUS', 'TEXEL')"
TAFELBAAI,TEXEL,-34.225,18.175,52.615,4.175000000000001,75,"('TAFELBAAI', 'TEXEL')"
CADIZ,CAVITE,36.53,-6.3,14.5,120.92,75,"('CADIZ', 'CAVITE')"
EL FERROL,RIO DE LA PLATA,43.0,-9.5,-35.0,-54.78,75,"('EL FERROL', 'RIO DE LA PLATA')"
ST GEORGE D'ELMINA,FORT AMSTERDAM,5.08,-1.34,6.05,-54.73,75,"('FORT AMSTERDAM', ""ST GEORGE D'ELMINA"")"
MANILLA,BATAVIA,14.65,119.62,-6.1,106.86,74,"('BATAVIA', 'MANILLA')"
TABLE BAY,DOWNS UK,-33.9,18.4,51.2,1.4,74,"('DOWNS UK', 'TABLE BAY')"
ST THOMAS (SAO TOME),PLYMOUTH,18.34,-64.93,50.35,-4.16,74,"('PLYMOUTH', 'ST THOMAS (SAO TOME)')"
NEW YORK,BUENOS AIRES,40.75,-73.97,-34.63,-58.33,74,"('BUENOS AIRES', 'NEW YORK')"
SPITHEAD,HAMOZE UK,50.525000000000006,-1.115,51.5,-0.1,74,"('HAMOZE UK', 'SPITHEAD')"
BASSE TERRE,BREST,16.23,-61.53,48.34,-5.385,74,"('BASSE TERRE', 'BREST')"
LA CORUÑA,PUERTO DE BRESTE,43.36,-8.36,48.4,-4.5,74,"('LA CORUÑA', 'PUERTO DE BRESTE')"
BASSE TERRE,SPITHEAD,16.23,-61.53,50.525000000000006,-1.115,74,"('BASSE TERRE', 'SPITHEAD')"
FORT ST DAVIDS ROAD,ST HELLENA,11.77,79.8,-15.95,-5.72,73,"('FORT ST DAVIDS ROAD', 'ST HELLENA')"
BAHIA DE TODOS LOS SANTOS,BATAVIA,-13.07,-38.48,-6.1,106.86,73,"('BAHIA DE TODOS LOS SANTOS', 'BATAVIA')"
MADEIRA,ANTIGUA,32.95,-15.88,17.12,-61.85,72,"('ANTIGUA', 'MADEIRA')"
BREST,LA MARTINIQUE,48.34,-5.385,14.64,-61.02,72,"('BREST', 'LA MARTINIQUE')"
NIEUWEDIEP,KAAP DE GOEDE HOOP,52.155,3.27,-34.12,18.23,72,"('KAAP DE GOEDE HOOP', 'NIEUWEDIEP')"
CAPE COMERIN,ST HELENA,8.06,77.55,-16.02,-5.08,71,"('CAPE COMERIN', 'ST HELENA')"
PORTSMOUTH,RIO DE JANEIRO,50.2,-1.58,-22.9,-43.16,71,"('PORTSMOUTH', 'RIO DE JANEIRO')"
ST SALVADOR,BATAVIA,-13.13,-38.2,-6.1,106.86,71,"('BATAVIA', 'ST SALVADOR')"
ST THOMAS,UK,17.96,-65.14500000000001,51.5,-0.1,71,"('ST THOMAS', 'UK')"
SAN FRANCISCO,VALPARAISO,37.5,-122.68,-33.08,-71.67,71,"('SAN FRANCISCO', 'VALPARAISO')"
CADIZ,HELLEVOETSLUIS,36.53,-6.3,51.81,4.08,71,"('CADIZ', 'HELLEVOETSLUIS')"
ROCHEFORT,CAP,46.515,-1.97,19.74,-72.19,71,"('CAP', 'ROCHEFORT')"
CEYLON,KAAP DE GOEDE HOOP,6.85,82.1,-34.12,18.23,71,"('CEYLON', 'KAAP DE GOEDE HOOP')"
CADIZ,RIO DE JANEIRO,36.53,-6.3,-22.9,-43.16,70,"('CADIZ', 'RIO DE JANEIRO')"
CALCUTTA,JAVA,20.47,87.27,-7.5,110.0,70,"('CALCUTTA', 'JAVA')"
ST MAARTEN,MIDDELBURG,17.715,-62.52,51.5,3.6,70,"('MIDDELBURG', 'ST MAARTEN')"
ST HELENS ROAD UK,SPITHEAD,51.5,-0.1,50.525000000000006,-1.115,70,"('SPITHEAD', 'ST HELENS ROAD UK')"
NOAHIWA,AMBON,-9.0,-140.08,-3.68,128.16,70,"('AMBON', 'NOAHIWA')"
RIO DE JANEIRO,CURACAO,-22.9,-43.16,12.21,-68.34,70,"('CURACAO', 'RIO DE JANEIRO')"
RIO DE JANEIRO,MANILA,-22.9,-43.16,14.15,120.5,70,"('MANILA', 'RIO DE JANEIRO')"
NAGASAKI,BATAVIA,32.75,129.88,-6.1,106.86,70,"('BATAVIA', 'NAGASAKI')"
SAN FRANCISCO,KEMA,37.5,-122.68,1.26,125.36,69,"('KEMA', 'SAN FRANCISCO')"
FERROL,RIO DE JANEIRO,43.6,-8.65,-22.9,-43.16,69,"('FERROL', 'RIO DE JANEIRO')"
TEXEL,LISSABON,52.615,4.175000000000001,39.0,-9.65,69,"('LISSABON', 'TEXEL')"
MARTINIQUE,PLYMOUTH,15.65,-61.745000000000005,50.35,-4.16,69,"('MARTINIQUE', 'PLYMOUTH')"
ST JAGO,PORT EGMONT,14.92,-23.52,-51.7,-57.85,69,"('PORT EGMONT', 'ST JAGO')"
SURINAME,RAMMEKENS,6.095000000000001,-54.485,51.45,3.65,69,"('RAMMEKENS', 'SURINAME')"
VERACRUZ,CÁDIZ,19.2,-96.1,36.525000000000006,-6.41,69,"('CÁDIZ', 'VERACRUZ')"
BATAVIA,COLOMBO,-6.1,106.86,6.91,79.86,68,"('BATAVIA', 'COLOMBO')"
NEW ZEALAND,TAHITI,-41.0,174.0,-17.68,-149.45,68,"('NEW ZEALAND', 'TAHITI')"
ST HELENA,NIEUWEDIEP,-16.02,-5.08,52.155,3.27,68,"('NIEUWEDIEP', 'ST HELENA')"
ST EUSTATIUS,PARAMARIBO,17.5,-62.97,5.83,-55.15,68,"('PARAMARIBO', 'ST EUSTATIUS')"
RIO DE JANEIRO,JOHANNA,-22.9,-43.16,-12.13,44.4,68,"('JOHANNA', 'RIO DE JANEIRO')"
MAURITIUS,SPITHEAD,-20.17,57.5,50.525000000000006,-1.115,67,"('MAURITIUS', 'SPITHEAD')"
BREST,HAMPTON,48.34,-5.385,37.0,-76.2,67,"('BREST', 'HAMPTON')"
ALGOA BAAI,NEDERLAND,-34.18,25.4,52.0,5.0,67,"('ALGOA BAAI', 'NEDERLAND')"
MARAÑÓN,BARCELONA,-2.4,-44.29,41.39,2.17,67,"('BARCELONA', 'MARAÑÓN')"
MADRAS,PORT LOUIS,13.08,80.27,-20.17,57.5,67,"('MADRAS', 'PORT LOUIS')"
SPITHEAD,LOUISBOURG,50.525000000000006,-1.115,46.22,-59.29,67,"('LOUISBOURG', 'SPITHEAD')"
PLYMOUTH,MALAGA,50.35,-4.16,36.72,-4.42,67,"('MALAGA', 'PLYMOUTH')"
ROCHEFORT,FORT ROYAL,46.515,-1.97,14.59,-61.07,66,"('FORT ROYAL', 'ROCHEFORT')"
ST EUSTACIUS,HELLEVOETSLUIS,17.5,-62.97,51.81,4.08,66,"('HELLEVOETSLUIS', 'ST EUSTACIUS')"
ROTTERDAM,ST EUSTACIUS,51.0,1.11,17.5,-62.97,66,"('ROTTERDAM', 'ST EUSTACIUS')"
PORTSMOUTH,SIMONSBAAI,50.2,-1.58,-34.53,18.6,66,"('PORTSMOUTH', 'SIMONSBAAI')"
PLYMOUTH,NEW YORK,50.35,-4.16,40.75,-73.97,66,"('NEW YORK', 'PLYMOUTH')"
BUENOS AIRES,ANTWERPEN,-34.63,-58.33,51.22,4.4,65,"('ANTWERPEN', 'BUENOS AIRES')"
PORT ROYAL,PLYMOUTH,17.94,-76.84,50.35,-4.16,65,"('PLYMOUTH', 'PORT ROYAL')"
SOERABAYA,TAFELBAAI,-7.23,112.7,-34.225,18.175,65,"('SOERABAYA', 'TAFELBAAI')"
NEDERLAND,NEW YORK,52.0,5.0,40.75,-73.97,65,"('NEDERLAND', 'NEW YORK')"
TRINIDADA,LISBON,10.5,-61.25,38.68,-9.1,64,"('LISBON', 'TRINIDADA')"
BATAVIA,PADANG,-6.1,106.86,-1.095,100.375,64,"('BATAVIA', 'PADANG')"
PORTO PRAYA,SPITHEAD,14.92,-23.52,50.525000000000006,-1.115,64,"('PORTO PRAYA', 'SPITHEAD')"
MADEIRA,SPITHEAD,32.95,-15.88,50.525000000000006,-1.115,64,"('MADEIRA', 'SPITHEAD')"
BRAMSPUNT,BERGEN/NOORWEGEN,6.07,-55.17,60.39,5.32,63,"('BERGEN/NOORWEGEN', 'BRAMSPUNT')"
HELVOETSLUIS,CURACAO,51.33,1.72,12.21,-68.34,63,"('CURACAO', 'HELVOETSLUIS')"
BUENOS AIRES,CHARILLO,-34.63,-58.33,-12.67,-77.06,63,"('BUENOS AIRES', 'CHARILLO')"
BATAVIA,GAMRON,-6.1,106.86,26.8,56.6,63,"('BATAVIA', 'GAMRON')"
ST THOMAS,SPITHEAD,17.96,-65.14500000000001,50.525000000000006,-1.115,63,"('SPITHEAD', 'ST THOMAS')"
TRINCOMALEE,MADRAS,8.57,81.22,13.08,80.27,62,"('MADRAS', 'TRINCOMALEE')"
GRAVESEND,ST HELENA,51.44,0.37,-16.02,-5.08,62,"('GRAVESEND', 'ST HELENA')"
CÁDIZ,CAVITE,36.525000000000006,-6.41,14.5,120.92,62,"('CAVITE', 'CÁDIZ')"
TEXEL,NEW YORK,52.615,4.175000000000001,40.75,-73.97,62,"('NEW YORK', 'TEXEL')"
FORT AMSTERDAM,HELLEVOETSLUIS,6.05,-54.73,51.81,4.08,62,"('FORT AMSTERDAM', 'HELLEVOETSLUIS')"
FORT ROYAL,HELLEVOETSLUIS,14.59,-61.07,51.81,4.08,61,"('FORT ROYAL', 'HELLEVOETSLUIS')"
MONTEVIDEO,TABLE BAY,-34.89,-56.21,-33.9,18.4,61,"('MONTEVIDEO', 'TABLE BAY')"
DOWNS UK,ST HELENA,51.2,1.4,-16.02,-5.08,61,"('DOWNS UK', 'ST HELENA')"
STRAAT SUNDA,NOORDKUST JAVA,-6.0,105.9,-7.5,110.0,61,"('NOORDKUST JAVA', 'STRAAT SUNDA')"
TEXEL,MONTEVIDEO,52.615,4.175000000000001,-34.89,-56.21,61,"('MONTEVIDEO', 'TEXEL')"
ST PIERRE,LA ROCHELLE,14.73,-61.18,46.16,-1.15,61,"('LA ROCHELLE', 'ST PIERRE')"
ST KITTS,PLYMOUTH,17.3,-62.73,50.35,-4.16,61,"('PLYMOUTH', 'ST KITTS')"
ST HELENA,CANTON,-16.02,-5.08,19.98,113.85,61,"('CANTON', 'ST HELENA')"
PONDICHERRY,TABLE BAY,11.93,79.83,-33.9,18.4,61,"('PONDICHERRY', 'TABLE BAY')"
MAKASSAR,MANILA,-5.65,118.2,14.15,120.5,60,"('MAKASSAR', 'MANILA')"
CURACAO,VLISSINGEN,12.21,-68.34,51.45,3.58,60,"('CURACAO', 'VLISSINGEN')"
LISBON,CRUISING TO LISBON,38.68,-9.1,38.72,-9.14,60,"('CRUISING TO LISBON', 'LISBON')"
MANILLA,MADRAS,14.65,119.62,13.08,80.27,60,"('MADRAS', 'MANILLA')"
NEDERLAND,FORT AXIM,52.0,5.0,4.5,-3.93,60,"('FORT AXIM', 'NEDERLAND')"
BUENOS AIRES,NEW YORK,-34.63,-58.33,40.75,-73.97,60,"('BUENOS AIRES', 'NEW YORK')"
LONG BAY JAMAICA,SPITHEAD,18.1,-77.3,50.525000000000006,-1.115,60,"('LONG BAY JAMAICA', 'SPITHEAD')"
SENEGAL,LISBON,14.7,-17.45,38.68,-9.1,60,"('LISBON', 'SENEGAL')"
ANTIGUA,NEW YORK,17.12,-61.85,40.75,-73.97,60,"('ANTIGUA', 'NEW YORK')"
HAVANNA,LIVERPOOL,23.27,-82.49,53.2,-4.63,59,"('HAVANNA', 'LIVERPOOL')"
TABLE BAY,TRINCOMALEE,-33.9,18.4,8.57,81.22,59,"('TABLE BAY', 'TRINCOMALEE')"
MIDDELBURG,CAAP MONTE,51.5,3.6,6.5,-11.0,59,"('CAAP MONTE', 'MIDDELBURG')"
MACAO,SAN FRANCISCO,22.17,113.54,37.5,-122.68,59,"('MACAO', 'SAN FRANCISCO')"
AMBOINE,LA BAIE DE LEGRAND,-3.805,128.43,-34.114999999999995,121.8,59,"('AMBOINE', 'LA BAIE DE LEGRAND')"
CURAÇAO,ST EUSTACIUS,12.34,-68.5,17.5,-62.97,59,"('CURAÇAO', 'ST EUSTACIUS')"
JAVA,COLOMBO,-7.5,110.0,6.91,79.86,59,"('COLOMBO', 'JAVA')"
BASSE TERRE,PLYMOUTH,16.23,-61.53,50.35,-4.16,59,"('BASSE TERRE', 'PLYMOUTH')"
GIBRALTAR,BARBADOS,36.19,-5.21,13.095,-58.93,59,"('BARBADOS', 'GIBRALTAR')"
ST MAARTEN,SURINAME,17.715,-62.52,6.095000000000001,-54.485,59,"('ST MAARTEN', 'SURINAME')"
PORT EGMONT,FAYAL,-51.7,-57.85,38.63,-29.85,59,"('FAYAL', 'PORT EGMONT')"
NEDERLAND,RIO DE LA PLATA,52.0,5.0,-35.0,-54.78,59,"('NEDERLAND', 'RIO DE LA PLATA')"
MIDDELBURG,SURINAME,51.5,3.6,6.095000000000001,-54.485,58,"('MIDDELBURG', 'SURINAME')"
MAURITIUS,KAAP DE GOEDE HOOP,-20.17,57.5,-34.12,18.23,58,"('KAAP DE GOEDE HOOP', 'MAURITIUS')"
TEXEL,ELMINA,52.615,4.175000000000001,5.08,-1.34,58,"('ELMINA', 'TEXEL')"
SANTA CRUZ,SIMONSBAAI,28.45,-16.25,-34.53,18.6,58,"('SANTA CRUZ', 'SIMONSBAAI')"
CADIZ,CARTAGENA,36.53,-6.3,10.4,-75.5,58,"('CADIZ', 'CARTAGENA')"
ST MARTIN,PARAMARIBO,17.725,-59.355,5.83,-55.15,58,"('PARAMARIBO', 'ST MARTIN')"
TRINCOMALEE,PORT LOUIS,8.57,81.22,-20.17,57.5,58,"('PORT LOUIS', 'TRINCOMALEE')"
ST HELENA,BENCOOLEN,-16.02,-5.08,-3.72,101.5,57,"('BENCOOLEN', 'ST HELENA')"
ST HELENA,JAVA,-16.02,-5.08,-7.5,110.0,57,"('JAVA', 'ST HELENA')"
TEXEL,ST EUSTACIUS,52.615,4.175000000000001,17.5,-62.97,57,"('ST EUSTACIUS', 'TEXEL')"
ROTTERDAM,ST GEORGE D'ELMINA,51.0,1.11,5.08,-1.34,57,"('ROTTERDAM', ""ST GEORGE D'ELMINA"")"
SPITHEAD,ST JAGO,50.525000000000006,-1.115,14.92,-23.52,57,"('SPITHEAD', 'ST JAGO')"
UK,NEW YORK,51.5,-0.1,40.75,-73.97,56,"('NEW YORK', 'UK')"
TABLE BAY,BOMBAY,-33.9,18.4,18.93,72.85,56,"('BOMBAY', 'TABLE BAY')"
MAURITIUS,COCHIN,-20.17,57.5,9.96,76.25,56,"('COCHIN', 'MAURITIUS')"
NEDERLAND,ST EUSTASIUS,52.0,5.0,17.5,-62.97,56,"('NEDERLAND', 'ST EUSTASIUS')"
ST EUSTACIUS,TEXEL,17.5,-62.97,52.615,4.175000000000001,55,"('ST EUSTACIUS', 'TEXEL')"
COCHIN,BATAVIA,9.96,76.25,-6.1,106.86,55,"('BATAVIA', 'COCHIN')"
SPITHEAD,NEVIS,50.525000000000006,-1.115,17.15,-62.58,55,"('NEVIS', 'SPITHEAD')"
"PORT EGMONT, FALKLAND ISLANDS",UK,-51.8,-59.0,51.5,-0.1,55,"('PORT EGMONT, FALKLAND ISLANDS', 'UK')"
CÁDIZ,FERROL,36.525000000000006,-6.41,43.6,-8.65,55,"('CÁDIZ', 'FERROL')"
LOUISBOURG,TOULON,46.22,-59.29,43.12,5.93,55,"('LOUISBOURG', 'TOULON')"
RIO DE JANEIRO,SPITHEAD,-22.9,-43.16,50.525000000000006,-1.115,55,"('RIO DE JANEIRO', 'SPITHEAD')"
VERACRUZ.,CÁDIZ,19.2,-96.1,36.525000000000006,-6.41,54,"('CÁDIZ', 'VERACRUZ.')"
ST HELENA,HELVOETSLUIS,-16.02,-5.08,51.33,1.72,54,"('HELVOETSLUIS', 'ST HELENA')"
VALPARAISO,RIO DE JANEIRO,-33.08,-71.67,-22.9,-43.16,54,"('RIO DE JANEIRO', 'VALPARAISO')"
MADRAS,PLYMOUTH,13.08,80.27,50.35,-4.16,54,"('MADRAS', 'PLYMOUTH')"
FORT ST DAVID,UK,11.77,79.78,51.5,-0.1,54,"('FORT ST DAVID', 'UK')"
NEW YORK,PLYMOUTH,40.75,-73.97,50.35,-4.16,54,"('NEW YORK', 'PLYMOUTH')"
ROCHEFORT,"TOBAGO, LA MARTINIQUE, ST. DOMINGUE",46.515,-1.97,14.64,-61.02,53,"('ROCHEFORT', 'TOBAGO, LA MARTINIQUE, ST. DOMINGUE')"
BUENOS AIRES,VALPARAISO,-34.63,-58.33,-33.08,-71.67,53,"('BUENOS AIRES', 'VALPARAISO')"
PARAMARIBO,NEDERLAND,5.83,-55.15,52.0,5.0,53,"('NEDERLAND', 'PARAMARIBO')"
ST HELLENA,UK,-15.95,-5.72,51.5,-0.1,53,"('ST HELLENA', 'UK')"
TEXEL,ST SALVADOR,52.615,4.175000000000001,-13.13,-38.2,53,"('ST SALVADOR', 'TEXEL')"
CANTON,ST HELENA,19.98,113.85,-16.02,-5.08,53,"('CANTON', 'ST HELENA')"
CANTON,TABLE BAY,19.98,113.85,-33.9,18.4,53,"('CANTON', 'TABLE BAY')"
PORTSMOUTH,MADEIRA,50.2,-1.58,32.95,-15.88,53,"('MADEIRA', 'PORTSMOUTH')"
PORT EGMONT,PLYMOUTH,-51.7,-57.85,50.35,-4.16,53,"('PLYMOUTH', 'PORT EGMONT')"
LA HABANA,SANTANDER,23.48,-80.91,43.46,-3.8,52,"('LA HABANA', 'SANTANDER')"
CÁDIZ,EL CALLAO (LIMA),36.525000000000006,-6.41,-12.07,-77.15,52,"('CÁDIZ', 'EL CALLAO (LIMA)')"
SIERRA LEONE,UK,8.684999999999999,-13.415,51.5,-0.1,52,"('SIERRA LEONE', 'UK')"
ST GEORGE D'ELMINAR,SURINAME,5.08,-1.35,6.095000000000001,-54.485,52,"(""ST GEORGE D'ELMINAR"", 'SURINAME')"
BREMEN,NEW YORK,53.08,8.8,40.75,-73.97,52,"('BREMEN', 'NEW YORK')"
MOCHA,BOMBAY,13.32,43.25,18.93,72.85,52,"('BOMBAY', 'MOCHA')"
BATAVIA,SOERABAYA,-6.1,106.86,-7.23,112.7,52,"('BATAVIA', 'SOERABAYA')"
ST HELENA,PORTSMOUTH,-16.02,-5.08,50.2,-1.58,52,"('PORTSMOUTH', 'ST HELENA')"
MIDDELBURG,ST PAOLO,51.5,3.6,5.9,-10.5,52,"('MIDDELBURG', 'ST PAOLO')"
FUNCHAL,BARBADOS,32.63,-16.88,13.095,-58.93,52,"('BARBADOS', 'FUNCHAL')"
VLISSINGEN,ST GEORGE D'ELMINA,51.45,3.58,5.08,-1.34,51,"(""ST GEORGE D'ELMINA"", 'VLISSINGEN')"
SPITHEAD,CAPE COAST,50.525000000000006,-1.115,5.1,-1.25,51,"('CAPE COAST', 'SPITHEAD')"
SANDWICH ISLANDS,MACAO,21.3,-157.8,22.17,113.54,51,"('MACAO', 'SANDWICH ISLANDS')"
SIMONSBAAI,BATAVIA,-34.53,18.6,-6.1,106.86,51,"('BATAVIA', 'SIMONSBAAI')"
