from_port,to_port,from_lat,from_lon,to_lat,to_lon,count,route_key
ELMINA,BRAAMSPUNT,5.08,-1.34,6.21,-55.11,51,"('BRAAMSPUNT', 'ELMINA')"
KAAPSTAD,COLOMBO,-34.68,18.12,6.91,79.86,51,"('COLOMBO', 'KAAPSTAD')"
BARCELONA,MARAÑÓN,41.39,2.17,-2.4,-44.29,51,"('BARCELONA', 'MARAÑÓN')"
MANILA.,CÁDIZ,14.6,120.98,36.525000000000006,-6.41,51,"('CÁDIZ', 'MANILA.')"
BARBADOS,DOWNS UK,13.095,-58.93,51.2,1.4,50,"('BARBADOS', 'DOWNS UK')"
TABLE BAY,TILLICHERRY,-33.9,18.4,11.73,75.48,50,"('TABLE BAY', 'TILLICHERRY')"
MANILA,ISLA DE LA ASCENSION,14.15,120.5,-7.93,-14.37,50,"('ISLA DE LA ASCENSION', 'MANILA')"
PORT LOUIS,MARTINIQUE,-20.17,57.5,15.65,-61.745000000000005,50,"('MARTINIQUE', 'PORT LOUIS')"
JAMAICA,DOWNS UK,18.1,-77.3,51.2,1.4,50,"('DOWNS UK', 'JAMAICA')"
ROTTERDAM,ST CHRISTOFFEL,51.0,1.11,17.38,-61.57,50,"('ROTTERDAM', 'ST CHRISTOFFEL')"
MADEIRA,TABLE BAY,32.95,-15.88,-33.9,18.4,50,"('MADEIRA', 'TABLE BAY')"
MANILA,CADIZ,14.15,120.5,36.53,-6.3,50,"('CADIZ', 'MANILA')"
"TORTOLA ROADS, ST THOMAS",SPITHEAD,18.34,-64.93,50.525000000000006,-1.115,50,"('SPITHEAD', 'TORTOLA ROADS, ST THOMAS')"
MAURITIUS,MADRAS,-20.17,57.5,13.08,80.27,49,"('MADRAS', 'MAURITIUS')"
SIMONSBAAI,FORT BANJOEWANGIE,-34.53,18.6,-8.2,114.35,49,"('FORT BANJOEWANGIE', 'SIMONSBAAI')"
ILE DE PAQUE,ILE MOWÉE,-27.175,-109.06,20.51,-156.09,49,"('ILE DE PAQUE', 'ILE MOWÉE')"
MIDDELBURG,RIO GABON,51.5,3.6,-0.1249999999999999,8.875,49,"('MIDDELBURG', 'RIO GABON')"
ROCHEFORT,ST PIERRE,46.515,-1.97,14.73,-61.18,49,"('ROCHEFORT', 'ST PIERRE')"
CURAÇAO,MIDDELBURG,12.34,-68.5,51.5,3.6,49,"('CURAÇAO', 'MIDDELBURG')"
CAP FRANCAISE,ROCHEFORT,19.74,-72.19,46.515,-1.97,49,"('CAP FRANCAISE', 'ROCHEFORT')"
TABLE BAY,GULF OF ADEN,-33.9,18.4,12.79,45.03,48,"('GULF OF ADEN', 'TABLE BAY')"
JAMAICA,CORK,18.1,-77.3,51.35,-8.815,48,"('CORK', 'JAMAICA')"
CORK,ANTIGUA,51.35,-8.815,17.12,-61.85,48,"('ANTIGUA', 'CORK')"
SPITHEAD,SENEGAL,50.525000000000006,-1.115,14.7,-17.45,48,"('SENEGAL', 'SPITHEAD')"
DOVER,CAAP MONTE,51.48,1.52,6.5,-11.0,48,"('CAAP MONTE', 'DOVER')"
PLYMOUTH,PORTO PRAYA,50.35,-4.16,14.92,-23.52,48,"('PLYMOUTH', 'PORTO PRAYA')"
TABLE BAY,"BACK BAY, TRINCOMALEE",-33.9,18.4,8.58,81.23,48,"('BACK BAY, TRINCOMALEE', 'TABLE BAY')"
NEDERLAND,CURACAO,52.0,5.0,12.21,-68.34,48,"('CURACAO', 'NEDERLAND')"
SPITHEAD,GOREE,50.525000000000006,-1.115,14.67,-17.4,48,"('GOREE', 'SPITHEAD')"
NEW YORK,CURACAO,40.75,-73.97,12.21,-68.34,48,"('CURACAO', 'NEW YORK')"
NEW YORK,NEDERLAND,40.75,-73.97,52.0,5.0,48,"('NEDERLAND', 'NEW YORK')"
TABLE BAY,"PORT LOUIS, MAURITIUS",-33.9,18.4,-20.15,57.47,47,"('PORT LOUIS, MAURITIUS', 'TABLE BAY')"
TABLE BAY,CEYLON,-33.9,18.4,6.85,82.1,47,"('CEYLON', 'TABLE BAY')"
HELLEVOETSLUIS,BAHIA DE TODOS LOS SANTOS,51.81,4.08,-13.07,-38.48,47,"('BAHIA DE TODOS LOS SANTOS', 'HELLEVOETSLUIS')"
GUADELOUPE,NANTES,16.25,-61.58,47.22,-1.55,47,"('GUADELOUPE', 'NANTES')"
GUADELOUPE,ROCHEFORT,16.25,-61.58,46.515,-1.97,47,"('GUADELOUPE', 'ROCHEFORT')"
STRAAT SUNDA,TIRIKUNAMALAYA,-6.0,105.9,8.57,81.22,47,"('STRAAT SUNDA', 'TIRIKUNAMALAYA')"
ROTTERDAM,RIO DE JANEIRO,51.0,1.11,-22.9,-43.16,47,"('RIO DE JANEIRO', 'ROTTERDAM')"
BASSE TERRE ROADS,SPITHEAD,15.99,-61.73,50.525000000000006,-1.115,46,"('BASSE TERRE ROADS', 'SPITHEAD')"
FORT ROYAL,BREST,14.59,-61.07,48.34,-5.385,46,"('BREST', 'FORT ROYAL')"
GIBRALTAR,LISSABON,36.19,-5.21,39.0,-9.65,46,"('GIBRALTAR', 'LISSABON')"
HAMPTON,NEDERLAND,37.0,-76.2,52.0,5.0,46,"('HAMPTON', 'NEDERLAND')"
TABLE BAY,MOCHA,-33.9,18.4,13.32,43.25,46,"('MOCHA', 'TABLE BAY')"
PLYMOUTH,GIBRALTAR,50.35,-4.16,36.19,-5.21,46,"('GIBRALTAR', 'PLYMOUTH')"
ST THOMAS (SAO TOME),SPITHEAD,18.34,-64.93,50.525000000000006,-1.115,46,"('SPITHEAD', 'ST THOMAS (SAO TOME)')"
BATAVIA,PORT LOUIS,-6.1,106.86,-20.17,57.5,46,"('BATAVIA', 'PORT LOUIS')"
TEXEL,CANARIA,52.615,4.175000000000001,28.465,-15.35,46,"('CANARIA', 'TEXEL')"
PUERTO RICO,VERACRUZ,18.48,-66.13,19.2,-96.1,46,"('PUERTO RICO', 'VERACRUZ')"
CORK,GOREE,51.35,-8.815,14.67,-17.4,46,"('CORK', 'GOREE')"
BARBADOS,PLYMOUTH UK,13.095,-58.93,51.5,-0.1,45,"('BARBADOS', 'PLYMOUTH UK')"
SPITSBERGEN,AMSTERDAM,60.39,5.32,52.77,3.97,45,"('AMSTERDAM', 'SPITSBERGEN')"
TABLE BAY,RIO DE LA PLATA,-33.9,18.4,-35.0,-54.78,45,"('RIO DE LA PLATA', 'TABLE BAY')"
ANTIGUA,BARBADOS,17.12,-61.85,13.095,-58.93,45,"('ANTIGUA', 'BARBADOS')"
ST GEORGE D'ELMINA,MONTEVIDEO,5.08,-1.34,-34.89,-56.21,45,"('MONTEVIDEO', ""ST GEORGE D'ELMINA"")"
YARMOUTH,NEW YORK,52.61,1.73,40.75,-73.97,45,"('NEW YORK', 'YARMOUTH')"
PORT DES FRANCAIS,MONTEREY,58.6,-137.65,36.66,-121.9,45,"('MONTEREY', 'PORT DES FRANCAIS')"
NOUVELLE IRLANDE,AMBOINE,-4.72,152.675,-3.805,128.43,45,"('AMBOINE', 'NOUVELLE IRLANDE')"
ST THOMAS (SAO TOME),DOMINICA,18.34,-64.93,15.42,-61.35,45,"('DOMINICA', 'ST THOMAS (SAO TOME)')"
VLISSINGEN,PARAMARIBO,51.45,3.58,5.83,-55.15,45,"('PARAMARIBO', 'VLISSINGEN')"
MADEIRA,JAMAICA,32.95,-15.88,18.1,-77.3,44,"('JAMAICA', 'MADEIRA')"
SENEGAL,FALMOUTH,14.7,-17.45,50.15,-5.07,44,"('FALMOUTH', 'SENEGAL')"
TEXEL,ST GEORGE D'ELMINA,52.615,4.175000000000001,5.08,-1.34,44,"(""ST GEORGE D'ELMINA"", 'TEXEL')"
SURINAME,ST EUSTACIUS,6.095000000000001,-54.485,17.5,-62.97,44,"('ST EUSTACIUS', 'SURINAME')"
TEXEL,CAYENNE,52.615,4.175000000000001,4.845000000000001,-52.175,44,"('CAYENNE', 'TEXEL')"
CURACAO,RIO DE JANEIRO,12.21,-68.34,-22.9,-43.16,44,"('CURACAO', 'RIO DE JANEIRO')"
MADRAS,BATAVIA,13.08,80.27,-6.1,106.86,43,"('BATAVIA', 'MADRAS')"
PLYMOUTH,FALMOUTH,50.35,-4.16,50.15,-5.07,43,"('FALMOUTH', 'PLYMOUTH')"
PARAMARIBO,RAMMEKENS,5.83,-55.15,51.45,3.65,43,"('PARAMARIBO', 'RAMMEKENS')"
NIEUWEDIEP,NEW YORK,52.155,3.27,40.75,-73.97,43,"('NEW YORK', 'NIEUWEDIEP')"
CAP FRANCAIS,BORDEAUX,19.75,-72.2,44.84,-0.58,43,"('BORDEAUX', 'CAP FRANCAIS')"
FAYAL,PLYMOUTH,38.63,-29.85,50.35,-4.16,43,"('FAYAL', 'PLYMOUTH')"
LA GUADELOUPE,L'ISLE D'AIX,15.57,-61.67,46.6,-2.5,43,"(""L'ISLE D'AIX"", 'LA GUADELOUPE')"
CADIZ,VERACRUZ,36.53,-6.3,19.2,-96.1,43,"('CADIZ', 'VERACRUZ')"
HELLEVOETSLUIS,CAYENNE,51.81,4.08,4.845000000000001,-52.175,43,"('CAYENNE', 'HELLEVOETSLUIS')"
SANDWICH ISLANDS,PRINCE WILLIAM'S SOUND,21.3,-157.8,60.5,-147.0,42,"(""PRINCE WILLIAM'S SOUND"", 'SANDWICH ISLANDS')"
BREST,PORTSMOUTH,48.34,-5.385,50.2,-1.58,42,"('BREST', 'PORTSMOUTH')"
CADIZ,MONTEVIDEO,36.53,-6.3,-34.89,-56.21,42,"('CADIZ', 'MONTEVIDEO')"
BATAVIA,BENGALEN,-6.1,106.86,22.5,88.3,42,"('BATAVIA', 'BENGALEN')"
PARAMARIBO,TEXEL,5.83,-55.15,52.615,4.175000000000001,42,"('PARAMARIBO', 'TEXEL')"
BATAVIA,TRINCOMALEE,-6.1,106.86,8.57,81.22,42,"('BATAVIA', 'TRINCOMALEE')"
LA HABANA,CAMARIÑAS,23.48,-80.91,43.1,-9.2,42,"('CAMARIÑAS', 'LA HABANA')"
MEW BAY -JAVA,BOMBAY,-7.5,110.0,18.93,72.85,41,"('BOMBAY', 'MEW BAY -JAVA')"
BREST,CUL DE SAC,48.34,-5.385,14.42,-59.17,41,"('BREST', 'CUL DE SAC')"
TILLICHERRY,CALCUTTA,11.73,75.48,20.47,87.27,41,"('CALCUTTA', 'TILLICHERRY')"
NIEUWEDIEP,RIO DE JANEIRO,52.155,3.27,-22.9,-43.16,41,"('NIEUWEDIEP', 'RIO DE JANEIRO')"
GIBRALTAR,MARTINIQUE,36.19,-5.21,15.65,-61.745000000000005,41,"('GIBRALTAR', 'MARTINIQUE')"
BELIZE,NEDERLAND,17.240000000000002,-87.275,52.0,5.0,41,"('BELIZE', 'NEDERLAND')"
MADRAS,TILLICHERRY,13.08,80.27,11.73,75.48,40,"('MADRAS', 'TILLICHERRY')"
MADEIRA,NEW YORK,32.95,-15.88,40.75,-73.97,40,"('MADEIRA', 'NEW YORK')"
LA HABANA,CADIZ,23.48,-80.91,36.53,-6.3,40,"('CADIZ', 'LA HABANA')"
SPITHEAD,ST LUCIA,50.525000000000006,-1.115,13.9,-61.0,40,"('SPITHEAD', 'ST LUCIA')"
"CANTON RIVER, CHINA",ST HELENA,31.2,121.5,-16.02,-5.08,40,"('CANTON RIVER, CHINA', 'ST HELENA')"
TRINIDAD (CUBA),CURACAO,10.5,-61.25,12.21,-68.34,40,"('CURACAO', 'TRINIDAD (CUBA)')"
SPITHEAD,RIO DE JANEIRO,50.525000000000006,-1.115,-22.9,-43.16,40,"('RIO DE JANEIRO', 'SPITHEAD')"
BREST,"DOMINIQUE, CADIX, MALAGUA ET RETOUR A BREST",48.34,-5.385,48.4,-4.5,40,"('BREST', 'DOMINIQUE, CADIX, MALAGUA ET RETOUR A BREST')"
FERROL,CAP,43.6,-8.65,19.74,-72.19,40,"('CAP', 'FERROL')"
LA MARTINIQUE,BREST,14.64,-61.02,48.34,-5.385,40,"('BREST', 'LA MARTINIQUE')"
BOMBAY,MOCHA,18.93,72.85,13.32,43.25,40,"('BOMBAY', 'MOCHA')"
ROCHEFORT,GUADELOUPE,46.515,-1.97,16.25,-61.58,40,"('GUADELOUPE', 'ROCHEFORT')"
SURINAME,CURAÇAO,6.095000000000001,-54.485,12.34,-68.5,40,"('CURAÇAO', 'SURINAME')"
SOERABAYA,ALGOA BAAI,-7.23,112.7,-34.18,25.4,40,"('ALGOA BAAI', 'SOERABAYA')"
BATAVIA,CANTON,-6.1,106.86,19.98,113.85,40,"('BATAVIA', 'CANTON')"
PRINCESS ISLAND (NR ST THOMAS),BARBADOS,18.34,-64.93,13.095,-58.93,40,"('BARBADOS', 'PRINCESS ISLAND (NR ST THOMAS)')"
RIO DE JANEIRO,FALMOUTH,-22.9,-43.16,50.15,-5.07,40,"('FALMOUTH', 'RIO DE JANEIRO')"
CURACAO,ST MAARTEN,12.21,-68.34,17.715,-62.52,39,"('CURACAO', 'ST MAARTEN')"
ST DOMINGO,NIEUWEDIEP,18.4,-69.67,52.155,3.27,39,"('NIEUWEDIEP', 'ST DOMINGO')"
ST VINCENT,LIVERPOOL,13.15,-61.2,53.2,-4.63,39,"('LIVERPOOL', 'ST VINCENT')"
ST EUSTATIUS,SURINAME,17.5,-62.97,6.095000000000001,-54.485,39,"('ST EUSTATIUS', 'SURINAME')"
CHEREBON ROAD,RIVER BANJOR,-6.7,108.6,-3.52,114.48,39,"('CHEREBON ROAD', 'RIVER BANJOR')"
TAFELBAAI,JAVA,-34.225,18.175,-7.5,110.0,39,"('JAVA', 'TAFELBAAI')"
NEW YORK,LE HAVRE,40.75,-73.97,49.49,0.11,39,"('LE HAVRE', 'NEW YORK')"
PADANG,BATAVIA,-1.095,100.375,-6.1,106.86,39,"('BATAVIA', 'PADANG')"
GALLE,MAURITIUS,6.0,80.2,-20.17,57.5,39,"('GALLE', 'MAURITIUS')"
TEXEL,CURAÇAO,52.615,4.175000000000001,12.34,-68.5,39,"('CURAÇAO', 'TEXEL')"
BORDEAUX,MARTINIQUE,44.84,-0.58,15.65,-61.745000000000005,38,"('BORDEAUX', 'MARTINIQUE')"
CAPE COAST,"PORT ROYAL, JAMAICA",5.1,-1.25,18.1,-77.3,38,"('CAPE COAST', 'PORT ROYAL, JAMAICA')"
CURACAO,DE GOEDE RHEEDE,12.21,-68.34,52.08,1.73,38,"('CURACAO', 'DE GOEDE RHEEDE')"
ACAPULCO,SAN BLAS,16.85,-99.9,21.9,-106.96,38,"('ACAPULCO', 'SAN BLAS')"
"EL CALLAO (LIMA, PERÚ)",VALPARAÍSO (CHILE),-12.07,-77.15,-1.46,-48.5,38,"('EL CALLAO (LIMA, PERÚ)', 'VALPARAÍSO (CHILE)')"
ST HELENA,FERDINANDO LORONHO,-16.02,-5.08,-3.85,-32.42,38,"('FERDINANDO LORONHO', 'ST HELENA')"
FALMOUTH,PORT ROYAL,50.15,-5.07,17.94,-76.84,38,"('FALMOUTH', 'PORT ROYAL')"
CADIZ,PUERTO RICO,36.53,-6.3,18.48,-66.13,38,"('CADIZ', 'PUERTO RICO')"
TAHITI,NEW ZEALAND,-17.68,-149.45,-41.0,174.0,37,"('NEW ZEALAND', 'TAHITI')"
ALLERHEILIGEN BAAIJ,TAFELBAAI,-13.01,-38.53,-34.225,18.175,37,"('ALLERHEILIGEN BAAIJ', 'TAFELBAAI')"
PORT ROYAL,PORTSMOUTH,17.94,-76.84,50.2,-1.58,37,"('PORT ROYAL', 'PORTSMOUTH')"
CASTRIES,AVATSCHA,51.45,140.85,53.02,159.03,37,"('AVATSCHA', 'CASTRIES')"
BATAVIA,CEYLON,-6.1,106.86,6.85,82.1,37,"('BATAVIA', 'CEYLON')"
GUAYAQUIL,CALLAO,-3.32,-80.55,-12.08,-77.93,37,"('CALLAO', 'GUAYAQUIL')"
BATAVIA,MACAO,-6.1,106.86,22.17,113.54,37,"('BATAVIA', 'MACAO')"
PLYMOUTH,CAPE COAST,50.35,-4.16,5.1,-1.25,36,"('CAPE COAST', 'PLYMOUTH')"
CAPE COAST,PORT ROYAL JAMAICA,5.1,-1.25,18.1,-77.3,36,"('CAPE COAST', 'PORT ROYAL JAMAICA')"
MADEIRA,SENEGAL,32.95,-15.88,14.7,-17.45,36,"('MADEIRA', 'SENEGAL')"
ST EUSTACIUS,NEDERLAND,17.5,-62.97,52.0,5.0,36,"('NEDERLAND', 'ST EUSTACIUS')"
NEDERLAND,SIERRA LEONE,52.0,5.0,8.684999999999999,-13.415,36,"('NEDERLAND', 'SIERRA LEONE')"
BASSE TERRE,ROCHEFORT,16.23,-61.53,46.515,-1.97,36,"('BASSE TERRE', 'ROCHEFORT')"
MALAGA,LOUISBOURG,36.72,-4.42,46.22,-59.29,36,"('LOUISBOURG', 'MALAGA')"
ST HELENA,WOOLWICH UK,-16.02,-5.08,51.5,-0.1,36,"('ST HELENA', 'WOOLWICH UK')"
CHERILLOS,NOAHIWA,-12.55,-77.12,-9.0,-140.08,36,"('CHERILLOS', 'NOAHIWA')"
GIBRALTAR,PLYMOUTH,36.19,-5.21,50.35,-4.16,36,"('GIBRALTAR', 'PLYMOUTH')"
LA HAVANE,ROCHEFORT,23.13,-82.39,46.515,-1.97,36,"('LA HAVANE', 'ROCHEFORT')"
VLISSINGEN,SANTA CRUZ,51.45,3.58,28.45,-16.25,36,"('SANTA CRUZ', 'VLISSINGEN')"
VLISSINGEN,CURAÇAO,51.45,3.58,12.34,-68.5,35,"('CURAÇAO', 'VLISSINGEN')"
HAMPTON,TEXEL,37.0,-76.2,52.615,4.175000000000001,35,"('HAMPTON', 'TEXEL')"
SURINAME,ST MAARTEN,6.095000000000001,-54.485,17.715,-62.52,35,"('ST MAARTEN', 'SURINAME')"
GUADELOUPE,L'ISLE DIEU,16.25,-61.58,46.575,-2.05,35,"('GUADELOUPE', ""L'ISLE DIEU"")"
NEW ZEALAND,TOWARDS CAPE HORN,-41.0,174.0,-55.98,-67.27,35,"('NEW ZEALAND', 'TOWARDS CAPE HORN')"
UK,DOMINICA,51.5,-0.1,15.42,-61.35,35,"('DOMINICA', 'UK')"
SPITHEAD,PORT ROYAL JAMAICA,50.525000000000006,-1.115,18.1,-77.3,35,"('PORT ROYAL JAMAICA', 'SPITHEAD')"
"DAUPHIN BAY, MADAGASCAR",TABLE BAY,-25.02,47.0,-33.9,18.4,35,"('DAUPHIN BAY, MADAGASCAR', 'TABLE BAY')"
LA ROCHELLE,SPITHEAD,46.16,-1.15,50.525000000000006,-1.115,35,"('LA ROCHELLE', 'SPITHEAD')"
FORT ROYAL,ROCHEFORT,14.59,-61.07,46.515,-1.97,35,"('FORT ROYAL', 'ROCHEFORT')"
SENEGAL ROAD,SPITHEAD,14.7,-17.45,50.525000000000006,-1.115,35,"('SENEGAL ROAD', 'SPITHEAD')"
PORTO PRAYA,ST HELENA,14.92,-23.52,-16.02,-5.08,35,"('PORTO PRAYA', 'ST HELENA')"
ROCHEFORT,BASSE TERRE,46.515,-1.97,16.23,-61.53,34,"('BASSE TERRE', 'ROCHEFORT')"
YARMOUTH,BARBADOS,52.61,1.73,13.095,-58.93,34,"('BARBADOS', 'YARMOUTH')"
PARAMARIBO,ST EUSTATIUS,5.83,-55.15,17.5,-62.97,34,"('PARAMARIBO', 'ST EUSTATIUS')"
PORT ANTOIO JAMAICA,THE DOWNS,18.1,-77.3,51.2,1.4,34,"('PORT ANTOIO JAMAICA', 'THE DOWNS')"
MADRAS,PENANG,13.08,80.27,5.42,100.32,34,"('MADRAS', 'PENANG')"
ILE MOWÉE,PORT DES FRANCAIS,20.51,-156.09,58.6,-137.65,34,"('ILE MOWÉE', 'PORT DES FRANCAIS')"
MAKASSAR,MACAO,-5.65,118.2,22.17,113.54,34,"('MACAO', 'MAKASSAR')"
MADRAS,TRINCOMALEE,13.08,80.27,8.57,81.22,34,"('MADRAS', 'TRINCOMALEE')"
LISSABON,HELLEVOETSLUIS,39.0,-9.65,51.81,4.08,34,"('HELLEVOETSLUIS', 'LISSABON')"
FORT ROYAL,ISLE D'AIX,14.59,-61.07,46.58,-4.67,34,"('FORT ROYAL', ""ISLE D'AIX"")"
NEDERLAND,CADIZ,52.0,5.0,36.53,-6.3,34,"('CADIZ', 'NEDERLAND')"
HELLEVOETSLUIS,FUNCHAL,51.81,4.08,32.63,-16.88,34,"('FUNCHAL', 'HELLEVOETSLUIS')"
TORBAY UK,BASSE TERRE,51.5,-0.1,16.23,-61.53,34,"('BASSE TERRE', 'TORBAY UK')"
ST JOHNS ANTIGUA,SPITHEAD,17.12,-61.85,50.525000000000006,-1.115,34,"('SPITHEAD', 'ST JOHNS ANTIGUA')"
PORT ROYAL JAMAICA,UK,18.1,-77.3,51.5,-0.1,34,"('PORT ROYAL JAMAICA', 'UK')"
NEW YORK,TEXEL,40.75,-73.97,52.615,4.175000000000001,34,"('NEW YORK', 'TEXEL')"
LA HABANA,BILBAO,23.48,-80.91,43.26,-2.93,34,"('BILBAO', 'LA HABANA')"
TRUXILLO,CURAÇAO,16.11,-86.015,12.34,-68.5,33,"('CURAÇAO', 'TRUXILLO')"
BARBADOS,GIBRALTAR,13.095,-58.93,36.19,-5.21,33,"('BARBADOS', 'GIBRALTAR')"
SPITHEAD,FUNCHAL,50.525000000000006,-1.115,32.63,-16.88,33,"('FUNCHAL', 'SPITHEAD')"
NEW YORK,ROTTERDAM,40.75,-73.97,51.0,1.11,33,"('NEW YORK', 'ROTTERDAM')"
PORT ROYAL JAMICA,PLYMOUTH,17.94,-76.84,50.35,-4.16,33,"('PLYMOUTH', 'PORT ROYAL JAMICA')"
NEW YORK,BASSE TERRE,40.75,-73.97,16.23,-61.53,33,"('BASSE TERRE', 'NEW YORK')"
FUNCHAL,RIO DE JANEIRO,32.63,-16.88,-22.9,-43.16,33,"('FUNCHAL', 'RIO DE JANEIRO')"
ST THOMAS,JAMAICA,17.96,-65.14500000000001,18.1,-77.3,33,"('JAMAICA', 'ST THOMAS')"
PLYMOUTH,BASSE TERRE,50.35,-4.16,16.23,-61.53,33,"('BASSE TERRE', 'PLYMOUTH')"
ST GEORGE D'ELMINA,RIO DE JANEIRO,5.08,-1.34,-22.9,-43.16,32,"('RIO DE JANEIRO', ""ST GEORGE D'ELMINA"")"
FUNCHAL,TEXEL,32.63,-16.88,52.615,4.175000000000001,32,"('FUNCHAL', 'TEXEL')"
MACAO,BATAVIA,22.17,113.54,-6.1,106.86,32,"('BATAVIA', 'MACAO')"
LISSABON,NIEUWEDIEP,39.0,-9.65,52.155,3.27,32,"('LISSABON', 'NIEUWEDIEP')"
BATAVIA,NAGEPATNAM,-6.1,106.86,10.75,79.84,32,"('BATAVIA', 'NAGEPATNAM')"
ST CHRISTOFFEL,SURINAME,17.38,-61.57,6.095000000000001,-54.485,32,"('ST CHRISTOFFEL', 'SURINAME')"
PORT ROYAL,UK,17.94,-76.84,51.5,-0.1,32,"('PORT ROYAL', 'UK')"
BATAVIA,DECIMA,-6.1,106.86,32.75,129.87,32,"('BATAVIA', 'DECIMA')"
CORK,NEW YORK,51.35,-8.815,40.75,-73.97,32,"('CORK', 'NEW YORK')"
NANTES,GUADELOUPE,47.22,-1.55,16.25,-61.58,32,"('GUADELOUPE', 'NANTES')"
SAINT PIERRE,BREST,46.77,-55.45,48.34,-5.385,32,"('BREST', 'SAINT PIERRE')"
CADIZ,PLYMOUTH,36.53,-6.3,50.35,-4.16,32,"('CADIZ', 'PLYMOUTH')"
NIEUWEDIEP,PARAMARIBO,52.155,3.27,5.83,-55.15,32,"('NIEUWEDIEP', 'PARAMARIBO')"
JAMAICA,UK,18.1,-77.3,51.5,-0.1,32,"('JAMAICA', 'UK')"
JOHANNA,MADRAS,-12.13,44.4,13.08,80.27,32,"('JOHANNA', 'MADRAS')"
